Shapefile Type: Polygon   # of Shapes: 3072

(     -94.785,      42.252, 0, 0)
(     -94.729,      42.202, 0, 0)
(     -94.684,      42.148, 0, 0)
(     -94.646,      42.090, 0, 0)
(     -94.520,      41.882, 0, 0)
(     -94.500,      41.853, 0, 0)
(     -94.476,      41.827, 0, 0)
(     -94.447,      41.805, 0, 0)
(     -94.375,      41.768, 0, 0)
(     -94.147,      41.670, 0, 0)
(     -94.026,      41.633, 0, 0)
(     -93.942,      41.616, 0, 0)
(     -93.899,      41.611, 0, 0)
(     -93.856,      41.608, 0, 0)
(     -93.770,      41.610, 0, 0)
(     -93.508,      41.627, 0, 0)
(     -93.422,      41.637, 0, 0)
(     -93.380,      41.645, 0, 0)
(     -93.339,      41.656, 0, 0)
(     -93.299,      41.671, 0, 0)
(     -93.262,      41.688, 0, 0)
(     -93.229,      41.709, 0, 0)
(     -93.200,      41.734, 0, 0)
(     -93.178,      41.762, 0, 0)
(     -93.165,      41.792, 0, 0)
(     -93.150,      41.855, 0, 0)
(     -93.106,      42.112, 0, 0)
(     -93.092,      42.176, 0, 0)
(     -93.073,      42.238, 0, 0)
(     -93.059,      42.269, 0, 0)
(     -93.039,      42.298, 0, 0)
(     -92.991,      42.352, 0, 0)
(     -92.959,      42.373, 0, 0)
(     -92.922,      42.392, 0, 0)
(     -92.869,      42.202, 0, 0)
(     -92.848,      42.140, 0, 0)
(     -92.833,      42.109, 0, 0)
(     -92.723,      41.934, 0, 0)
(     -92.697,      41.908, 0, 0)
(     -92.657,      41.896, 0, 0)
(     -92.624,      41.910, 0, 0)
(     -92.604,      42.008, 0, 0)
(     -92.580,      42.032, 0, 0)
(     -92.539,      42.024, 0, 0)
(     -92.504,      42.004, 0, 0)
(     -92.467,      41.987, 0, 0)
(     -92.349,      41.943, 0, 0)
(     -92.227,      41.908, 0, 0)
(     -92.100,      41.886, 0, 0)
(     -91.797,      41.849, 0, 0)
(     -91.711,      41.846, 0, 0)
(     -91.667,      41.851, 0, 0)
(     -91.583,      41.869, 0, 0)
(     -91.544,      41.884, 0, 0)
(     -91.451,      41.953, 0, 0)
(     -91.411,      41.966, 0, 0)
(     -91.370,      41.962, 0, 0)
(     -91.331,      41.902, 0, 0)
(     -91.297,      41.882, 0, 0)
(     -91.255,      41.875, 0, 0)
(     -91.211,      41.875, 0, 0)
(     -91.168,      41.880, 0, 0)
(     -91.084,      41.899, 0, 0)
(     -91.044,      41.912, 0, 0)
(     -91.009,      41.931, 0, 0)
(     -90.945,      41.975, 0, 0)
(     -90.884,      42.021, 0, 0)
(     -90.769,      42.119, 0, 0)
(     -90.737,      42.141, 0, 0)
(     -90.702,      42.160, 0, 0)
(     -90.664,      42.176, 0, 0)
(     -90.579,      42.183, 0, 0)

Shape:1771 (Polygon)  nVertices=83, nParts=1
Bounds:(     -98.393,      39.350, 0, 0)
to (     -96.287,      41.474, 0, 0)
(     -96.755,      41.454, 0, 0) Ring
(     -96.769,      41.294, 0, 0)
(     -96.768,      41.197, 0, 0)
(     -96.749,      41.005, 0, 0)
(     -96.724,      40.878, 0, 0)
(     -96.695,      40.784, 0, 0)
(     -96.660,      40.691, 0, 0)
(     -96.598,      40.537, 0, 0)
(     -96.542,      40.415, 0, 0)
(     -96.492,      40.327, 0, 0)
(     -96.354,      40.127, 0, 0)
(     -96.321,      40.068, 0, 0)
(     -96.308,      40.037, 0, 0)
(     -96.292,      39.973, 0, 0)
(     -96.287,      39.942, 0, 0)
(     -96.287,      39.877, 0, 0)
(     -96.296,      39.813, 0, 0)
(     -96.321,      39.762, 0, 0)
(     -96.360,      39.775, 0, 0)
(     -96.400,      39.785, 0, 0)
(     -96.443,      39.787, 0, 0)
(     -96.487,      39.784, 0, 0)
(     -96.525,      39.773, 0, 0)
(     -96.560,      39.755, 0, 0)
(     -96.592,      39.733, 0, 0)
(     -96.647,      39.683, 0, 0)
(     -96.693,      39.629, 0, 0)
(     -96.736,      39.574, 0, 0)
(     -96.792,      39.487, 0, 0)
(     -96.816,      39.461, 0, 0)
(     -96.845,      39.438, 0, 0)
(     -96.912,      39.398, 0, 0)
(     -96.984,      39.363, 0, 0)
(     -97.023,      39.352, 0, 0)
(     -97.064,      39.350, 0, 0)
(     -97.142,      39.354, 0, 0)
(     -97.200,      39.604, 0, 0)
(     -97.224,      39.665, 0, 0)
(     -97.254,      39.725, 0, 0)
(     -97.308,      39.813, 0, 0)
(     -97.391,      39.926, 0, 0)
(     -97.438,      39.980, 0, 0)
(     -97.493,      40.027, 0, 0)
(     -97.525,      40.049, 0, 0)
(     -97.594,      40.087, 0, 0)
(     -97.667,      40.122, 0, 0)
(     -97.743,      40.151, 0, 0)
(     -97.866,      40.179, 0, 0)
(     -98.158,      40.227, 0, 0)
(     -98.242,      40.242, 0, 0)
(     -98.282,      40.254, 0, 0)
(     -98.314,      40.273, 0, 0)
(     -98.339,      40.300, 0, 0)
(     -98.358,      40.330, 0, 0)
(     -98.380,      40.392, 0, 0)
(     -98.392,      40.456, 0, 0)
(     -98.393,      40.520, 0, 0)
(     -98.380,      40.584, 0, 0)
(     -98.354,      40.645, 0, 0)
(     -98.334,      40.673, 0, 0)
(     -98.176,      40.866, 0, 0)
(     -98.122,      40.953, 0, 0)
(     -98.078,      41.044, 0, 0)
(     -98.057,      41.106, 0, 0)
(     -98.045,      41.170, 0, 0)
(     -98.034,      41.299, 0, 0)
(     -98.031,      41.428, 0, 0)
(     -97.931,      41.433, 0, 0)
(     -97.888,      41.438, 0, 0)
(     -97.762,      41.461, 0, 0)
(     -97.675,      41.471, 0, 0)
(     -97.587,      41.474, 0, 0)
(     -97.545,      41.470, 0, 0)
(     -97.506,      41.460, 0, 0)
(     -97.469,      41.443, 0, 0)
(     -97.331,      41.361, 0, 0)
(     -97.290,      41.354, 0, 0)
(     -97.246,      41.361, 0, 0)
(     -97.052,      41.433, 0, 0)
(     -96.971,      41.456, 0, 0)
(     -96.928,      41.462, 0, 0)
(     -96.885,      41.463, 0, 0)
(     -96.755,      41.454, 0, 0)

Shape:1870 (Polygon)  nVertices=95, nParts=1
Bounds:(     -97.261,      35.808, 0, 0)
to (     -95.536,      39.787, 0, 0)
(     -96.321,      39.762, 0, 0) Ring
(     -96.141,      39.677, 0, 0)
(     -95.971,      39.581, 0, 0)
(     -95.858,      39.536, 0, 0)
(     -95.827,      39.516, 0, 0)
(     -95.802,      39.490, 0, 0)
(     -95.781,      39.461, 0, 0)
(     -95.750,      39.401, 0, 0)
(     -95.739,      39.369, 0, 0)
(     -95.731,      39.338, 0, 0)
(     -95.724,      39.273, 0, 0)
(     -95.726,      39.241, 0, 0)
(     -95.733,      39.209, 0, 0)
(     -95.747,      39.180, 0, 0)
(     -95.765,      39.151, 0, 0)
(     -95.826,      39.065, 0, 0)
(     -95.867,      38.974, 0, 0)
(     -95.888,      38.912, 0, 0)
(     -95.905,      38.849, 0, 0)
(     -95.921,      38.721, 0, 0)
(     -95.945,      38.647, 0, 0)
(     -95.985,      38.489, 0, 0)
(     -95.989,      38.426, 0, 0)
(     -95.973,      38.362, 0, 0)
(     -95.909,      38.209, 0, 0)
(     -95.846,      38.090, 0, 0)
(     -95.787,      38.005, 0, 0)
(     -95.763,      37.979, 0, 0)
(     -95.733,      37.959, 0, 0)
(     -95.693,      37.946, 0, 0)
(     -95.618,      37.916, 0, 0)
(     -95.588,      37.896, 0, 0)
(     -95.565,      37.869, 0, 0)
(     -95.546,      37.839, 0, 0)
(     -95.537,      37.807, 0, 0)
(     -95.536,      37.776, 0, 0)
(     -95.539,      37.744, 0, 0)
(     -95.552,      37.680, 0, 0)
(     -95.581,      37.586, 0, 0)
(     -95.674,      37.372, 0, 0)
(     -95.855,      36.879, 0, 0)
(     -95.885,      36.752, 0, 0)
(     -95.906,      36.625, 0, 0)
(     -95.909,      36.593, 0, 0)
(     -95.909,      36.496, 0, 0)
(     -95.915,      36.464, 0, 0)
(     -95.967,      36.377, 0, 0)
(     -95.975,      36.346, 0, 0)
(     -95.983,      36.281, 0, 0)
(     -95.980,      36.185, 0, 0)
(     -95.972,      36.153, 0, 0)
(     -95.949,      36.091, 0, 0)
(     -95.942,      36.059, 0, 0)
(     -95.940,      36.028, 0, 0)
(     -95.961,      35.808, 0, 0)
(     -96.268,      35.874, 0, 0)
(     -96.702,      35.949, 0, 0)
(     -96.860,      35.970, 0, 0)
(     -96.940,      35.978, 0, 0)
(     -97.261,      36.000, 0, 0)
(     -97.214,      36.137, 0, 0)
(     -97.157,      36.358, 0, 0)
(     -97.063,      36.637, 0, 0)
(     -97.039,      36.732, 0, 0)
(     -97.014,      36.859, 0, 0)
(     -97.002,      36.955, 0, 0)
(     -96.995,      37.051, 0, 0)
(     -97.000,      37.373, 0, 0)
(     -96.998,      37.469, 0, 0)
(     -96.968,      37.757, 0, 0)
(     -96.957,      37.950, 0, 0)
(     -96.957,      38.078, 0, 0)
(     -96.964,      38.174, 0, 0)
(     -97.012,      38.526, 0, 0)
(     -97.054,      38.942, 0, 0)
(     -97.081,      39.101, 0, 0)
(     -97.142,      39.354, 0, 0)
(     -97.064,      39.350, 0, 0)
(     -97.023,      39.352, 0, 0)
(     -96.984,      39.363, 0, 0)
(     -96.912,      39.398, 0, 0)
(     -96.845,      39.438, 0, 0)
(     -96.816,      39.461, 0, 0)
(     -96.792,      39.487, 0, 0)
(     -96.736,      39.574, 0, 0)
(     -96.693,      39.629, 0, 0)
(     -96.647,      39.683, 0, 0)
(     -96.592,      39.733, 0, 0)
(     -96.560,      39.755, 0, 0)
(     -96.525,      39.773, 0, 0)
(     -96.487,      39.784, 0, 0)
(     -96.443,      39.787, 0, 0)
(     -96.400,      39.785, 0, 0)
(     -96.360,      39.775, 0, 0)
(     -96.321,      39.762, 0, 0)

Shape:1878 (Polygon)  nVertices=136, nParts=1
Bounds:(     -95.989,      35.321, 0, 0)
to (     -93.090,      38.912, 0, 0)
(     -93.143,      38.751, 0, 0) Ring
(     -93.091,      38.595, 0, 0)
(     -93.090,      38.564, 0, 0)
(     -93.099,      38.532, 0, 0)
(     -93.114,      38.502, 0, 0)
(     -93.133,      38.473, 0, 0)
(     -93.166,      38.453, 0, 0)
(     -93.207,      38.447, 0, 0)
(     -93.247,      38.453, 0, 0)
(     -93.316,      38.492, 0, 0)
(     -93.354,      38.504, 0, 0)
(     -93.395,      38.503, 0, 0)
(     -93.430,      38.486, 0, 0)
(     -93.524,      38.421, 0, 0)
(     -93.577,      38.371, 0, 0)
(     -93.623,      38.318, 0, 0)
(     -93.665,      38.262, 0, 0)
(     -93.760,      38.119, 0, 0)
(     -93.789,      38.059, 0, 0)
(     -93.800,      38.028, 0, 0)
(     -93.805,      37.996, 0, 0)
(     -93.805,      37.964, 0, 0)
(     -93.799,      37.899, 0, 0)
(     -93.770,      37.805, 0, 0)
(     -93.764,      37.773, 0, 0)
(     -93.765,      37.742, 0, 0)
(     -93.781,      37.678, 0, 0)
(     -93.805,      37.616, 0, 0)
(     -93.819,      37.585, 0, 0)
(     -93.838,      37.557, 0, 0)
(     -93.868,      37.537, 0, 0)
(     -93.908,      37.525, 0, 0)
(     -93.949,      37.518, 0, 0)
(     -94.031,      37.513, 0, 0)
(     -94.113,      37.502, 0, 0)
(     -94.153,      37.492, 0, 0)
(     -94.186,      37.475, 0, 0)
(     -94.246,      37.432, 0, 0)
(     -94.384,      37.311, 0, 0)
(     -94.470,      37.242, 0, 0)
(     -94.494,      37.216, 0, 0)
(     -94.512,      37.188, 0, 0)
(     -94.561,      37.098, 0, 0)
(     -94.694,      36.899, 0, 0)
(     -94.959,      36.538, 0, 0)
(     -95.017,      36.453, 0, 0)
(     -95.051,      36.395, 0, 0)
(     -95.077,      36.334, 0, 0)
(     -95.103,      36.240, 0, 0)
(     -95.122,      36.144, 0, 0)
(     -95.135,      36.049, 0, 0)
(     -95.142,      35.952, 0, 0)
(     -95.139,      35.856, 0, 0)
(     -95.131,      35.788, 0, 0)
(     -95.088,      35.664, 0, 0)
(     -95.049,      35.573, 0, 0)
(     -95.000,      35.485, 0, 0)
(     -94.917,      35.374, 0, 0)
(     -94.909,      35.321, 0, 0)
(     -95.147,      35.463, 0, 0)
(     -95.278,      35.536, 0, 0)
(     -95.633,      35.686, 0, 0)
(     -95.814,      35.756, 0, 0)
(     -95.961,      35.808, 0, 0)
(     -95.940,      36.028, 0, 0)
(     -95.942,      36.059, 0, 0)
(     -95.949,      36.091, 0, 0)
(     -95.972,      36.153, 0, 0)
(     -95.980,      36.185, 0, 0)
(     -95.983,      36.281, 0, 0)
(     -95.975,      36.346, 0, 0)
(     -95.967,      36.377, 0, 0)
(     -95.915,      36.464, 0, 0)
(     -95.909,      36.496, 0, 0)
(     -95.909,      36.593, 0, 0)
(     -95.906,      36.625, 0, 0)
(     -95.885,      36.752, 0, 0)
(     -95.855,      36.879, 0, 0)
(     -95.674,      37.372, 0, 0)
(     -95.581,      37.586, 0, 0)
(     -95.552,      37.680, 0, 0)
(     -95.539,      37.744, 0, 0)
(     -95.536,      37.776, 0, 0)
(     -95.537,      37.807, 0, 0)
(     -95.546,      37.839, 0, 0)
(     -95.565,      37.869, 0, 0)
(     -95.588,      37.896, 0, 0)
(     -95.618,      37.916, 0, 0)
(     -95.693,      37.946, 0, 0)
(     -95.733,      37.959, 0, 0)
(     -95.763,      37.979, 0, 0)
(     -95.787,      38.005, 0, 0)
(     -95.846,      38.090, 0, 0)
(     -95.909,      38.209, 0, 0)
(     -95.973,      38.362, 0, 0)
(     -95.989,      38.426, 0, 0)
(     -95.985,      38.489, 0, 0)
(     -95.945,      38.647, 0, 0)
(     -95.777,      38.686, 0, 0)
(     -95.618,      38.727, 0, 0)
(     -95.537,      38.743, 0, 0)
(     -95.454,      38.749, 0, 0)
(     -95.370,      38.750, 0, 0)
(     -95.328,      38.749, 0, 0)
(     -95.245,      38.740, 0, 0)
(     -95.204,      38.740, 0, 0)
(     -95.163,      38.747, 0, 0)
(     -95.123,      38.759, 0, 0)
(     -95.047,      38.787, 0, 0)
(     -95.008,      38.797, 0, 0)
(     -94.966,      38.797, 0, 0)
(     -94.924,      38.792, 0, 0)
(     -94.883,      38.783, 0, 0)
(     -94.848,      38.768, 0, 0)
(     -94.783,      38.725, 0, 0)
(     -94.745,      38.711, 0, 0)
(     -94.704,      38.707, 0, 0)
(     -94.582,      38.729, 0, 0)
(     -94.341,      38.785, 0, 0)
(     -94.263,      38.807, 0, 0)
(     -94.225,      38.821, 0, 0)
(     -94.153,      38.855, 0, 0)
(     -94.116,      38.869, 0, 0)
(     -94.076,      38.877, 0, 0)
(     -93.741,      38.908, 0, 0)
(     -93.658,      38.912, 0, 0)
(     -93.574,      38.908, 0, 0)
(     -93.532,      38.901, 0, 0)
(     -93.492,      38.890, 0, 0)
(     -93.455,      38.875, 0, 0)
(     -93.427,      38.852, 0, 0)
(     -93.383,      38.795, 0, 0)
(     -93.351,      38.777, 0, 0)
(     -93.311,      38.767, 0, 0)
(     -93.227,      38.755, 0, 0)
(     -93.143,      38.751, 0, 0)

Shape:2044 (Polygon)  nVertices=105, nParts=1
Bounds:(     -99.084,      31.585, 0, 0)
to (     -94.909,      36.000, 0, 0)
(     -97.261,      36.000, 0, 0) Ring
(     -96.940,      35.978, 0, 0)
(     -96.860,      35.970, 0, 0)
(     -96.702,      35.949, 0, 0)
(     -96.268,      35.874, 0, 0)
(     -95.961,      35.808, 0, 0)
(     -95.814,      35.756, 0, 0)
(     -95.633,      35.686, 0, 0)
(     -95.278,      35.536, 0, 0)
(     -95.147,      35.463, 0, 0)
(     -94.909,      35.321, 0, 0)
(     -94.929,      35.258, 0, 0)
(     -94.943,      35.228, 0, 0)
(     -94.964,      35.202, 0, 0)
(     -94.989,      35.177, 0, 0)
(     -95.184,      35.014, 0, 0)
(     -95.466,      34.787, 0, 0)
(     -95.517,      34.739, 0, 0)
(     -95.588,      34.660, 0, 0)
(     -95.619,      34.601, 0, 0)
(     -95.631,      34.570, 0, 0)
(     -95.642,      34.506, 0, 0)
(     -95.641,      34.474, 0, 0)
(     -95.632,      34.443, 0, 0)
(     -95.594,      34.388, 0, 0)
(     -95.682,      34.322, 0, 0)
(     -95.705,      34.297, 0, 0)
(     -95.723,      34.269, 0, 0)
(     -95.751,      34.209, 0, 0)
(     -95.881,      33.870, 0, 0)
(     -95.933,      33.727, 0, 0)
(     -96.003,      33.698, 0, 0)
(     -96.036,      33.681, 0, 0)
(     -96.126,      33.619, 0, 0)
(     -96.182,      33.574, 0, 0)
(     -96.232,      33.524, 0, 0)
(     -96.300,      33.446, 0, 0)
(     -96.365,      33.365, 0, 0)
(     -96.443,      33.253, 0, 0)
(     -96.515,      33.139, 0, 0)
(     -96.682,      32.848, 0, 0)
(     -96.810,      32.613, 0, 0)
(     -96.881,      32.462, 0, 0)
(     -96.931,      32.341, 0, 0)
(     -96.953,      32.279, 0, 0)
(     -96.987,      32.152, 0, 0)
(     -97.009,      32.091, 0, 0)
(     -97.038,      32.031, 0, 0)
(     -97.120,      31.885, 0, 0)
(     -97.196,      31.737, 0, 0)
(     -97.247,      31.649, 0, 0)
(     -97.270,      31.623, 0, 0)
(     -97.301,      31.606, 0, 0)
(     -97.355,      31.585, 0, 0)
(     -97.343,      31.696, 0, 0)
(     -97.343,      31.761, 0, 0)
(     -97.347,      31.793, 0, 0)
(     -97.359,      31.824, 0, 0)
(     -97.375,      31.854, 0, 0)
(     -97.395,      31.882, 0, 0)
(     -97.421,      31.905, 0, 0)
(     -97.453,      31.923, 0, 0)
(     -97.489,      31.936, 0, 0)
(     -97.526,      31.944, 0, 0)
(     -97.564,      31.950, 0, 0)
(     -97.603,      31.952, 0, 0)
(     -97.641,      31.948, 0, 0)
(     -97.751,      31.925, 0, 0)
(     -98.007,      31.856, 0, 0)
(     -98.118,      31.829, 0, 0)
(     -98.267,      31.804, 0, 0)
(     -98.419,      31.788, 0, 0)
(     -98.610,      31.779, 0, 0)
(     -98.687,      31.784, 0, 0)
(     -98.761,      31.799, 0, 0)
(     -98.795,      31.812, 0, 0)
(     -98.855,      31.854, 0, 0)
(     -98.958,      31.963, 0, 0)
(     -98.978,      31.990, 0, 0)
(     -98.991,      32.020, 0, 0)
(     -99.061,      32.306, 0, 0)
(     -99.074,      32.369, 0, 0)
(     -99.084,      32.498, 0, 0)
(     -99.083,      32.692, 0, 0)
(     -99.071,      32.885, 0, 0)
(     -99.054,      32.982, 0, 0)
(     -99.030,      33.042, 0, 0)
(     -98.999,      33.101, 0, 0)
(     -98.945,      33.188, 0, 0)
(     -98.884,      33.270, 0, 0)
(     -98.773,      33.403, 0, 0)
(     -98.283,      33.946, 0, 0)
(     -98.060,      34.201, 0, 0)
(     -97.838,      34.428, 0, 0)
(     -97.721,      34.557, 0, 0)
(     -97.588,      34.718, 0, 0)
(     -97.529,      34.802, 0, 0)
(     -97.495,      34.860, 0, 0)
(     -97.458,      34.951, 0, 0)
(     -97.418,      35.110, 0, 0)
(     -97.407,      35.173, 0, 0)
(     -97.360,      35.558, 0, 0)
(     -97.341,      35.686, 0, 0)
(     -97.314,      35.812, 0, 0)
(     -97.261,      36.000, 0, 0)

Shape:2086 (Polygon)  nVertices=84, nParts=1
Bounds:(     -98.084,      29.378, 0, 0)
to (     -95.620,      33.734, 0, 0)
(     -95.933,      33.727, 0, 0) Ring
(     -95.894,      33.734, 0, 0)
(     -95.855,      33.731, 0, 0)
(     -95.817,      33.721, 0, 0)
(     -95.785,      33.704, 0, 0)
(     -95.726,      33.660, 0, 0)
(     -95.676,      33.610, 0, 0)
(     -95.656,      33.583, 0, 0)
(     -95.640,      33.552, 0, 0)
(     -95.628,      33.521, 0, 0)
(     -95.621,      33.489, 0, 0)
(     -95.620,      33.457, 0, 0)
(     -95.627,      33.426, 0, 0)
(     -95.656,      33.364, 0, 0)
(     -95.696,      33.309, 0, 0)
(     -95.788,      33.204, 0, 0)
(     -95.807,      33.176, 0, 0)
(     -95.823,      33.147, 0, 0)
(     -95.835,      33.117, 0, 0)
(     -95.849,      33.052, 0, 0)
(     -95.854,      32.988, 0, 0)
(     -95.852,      32.956, 0, 0)
(     -95.833,      32.827, 0, 0)
(     -95.837,      32.763, 0, 0)
(     -95.860,      32.668, 0, 0)
(     -95.882,      32.605, 0, 0)
(     -95.908,      32.545, 0, 0)
(     -95.970,      32.426, 0, 0)
(     -96.170,      32.076, 0, 0)
(     -96.215,      31.988, 0, 0)
(     -96.252,      31.896, 0, 0)
(     -96.325,      31.678, 0, 0)
(     -96.360,      31.586, 0, 0)
(     -96.429,      31.435, 0, 0)
(     -96.591,      31.107, 0, 0)
(     -96.612,      31.000, 0, 0)
(     -97.540,      31.000, 0, 0)
(     -97.523,      31.055, 0, 0)
(     -97.355,      31.585, 0, 0)
(     -97.301,      31.606, 0, 0)
(     -97.270,      31.623, 0, 0)
(     -97.247,      31.649, 0, 0)
(     -97.196,      31.737, 0, 0)
(     -97.120,      31.885, 0, 0)
(     -97.038,      32.031, 0, 0)
(     -97.009,      32.091, 0, 0)
(     -96.987,      32.152, 0, 0)
(     -96.953,      32.279, 0, 0)
(     -96.931,      32.341, 0, 0)
(     -96.881,      32.462, 0, 0)
(     -96.810,      32.613, 0, 0)
(     -96.682,      32.848, 0, 0)
(     -96.515,      33.139, 0, 0)
(     -96.443,      33.253, 0, 0)
(     -96.365,      33.365, 0, 0)
(     -96.300,      33.446, 0, 0)
(     -96.232,      33.524, 0, 0)
(     -96.182,      33.574, 0, 0)
(     -96.126,      33.619, 0, 0)
(     -96.036,      33.681, 0, 0)
(     -96.003,      33.698, 0, 0)
(     -95.933,      33.727, 0, 0)

Shape:2743 (Polygon)  nVertices=133, nParts=1
Bounds:(     -97.889,      28.264, 0, 0)
to (     -94.626,      34.388, 0, 0)
(     -95.594,      34.388, 0, 0) Ring
(     -95.578,      34.359, 0, 0)
(     -95.557,      34.332, 0, 0)
(     -95.480,      34.259, 0, 0)
(     -95.423,      34.214, 0, 0)
(     -95.330,      34.154, 0, 0)
(     -95.173,      34.039, 0, 0)
(     -95.055,      33.910, 0, 0)
(     -94.980,      33.836, 0, 0)
(     -94.820,      33.694, 0, 0)
(     -94.735,      33.628, 0, 0)
(     -94.685,      33.578, 0, 0)
(     -94.647,      33.522, 0, 0)
(     -94.634,      33.491, 0, 0)
(     -94.628,      33.459, 0, 0)
(     -94.626,      33.426, 0, 0)
(     -94.632,      33.395, 0, 0)
(     -94.663,      33.336, 0, 0)
(     -94.706,      33.281, 0, 0)
(     -94.731,      33.257, 0, 0)
(     -94.816,      33.190, 0, 0)
(     -94.965,      33.087, 0, 0)
(     -95.103,      32.973, 0, 0)
(     -95.180,      32.901, 0, 0)
(     -95.291,      32.768, 0, 0)
(     -95.352,      32.686, 0, 0)
(     -95.402,      32.599, 0, 0)
(     -95.429,      32.539, 0, 0)
(     -95.508,      32.321, 0, 0)
(     -95.524,      32.258, 0, 0)
(     -95.527,      32.194, 0, 0)
(     -95.516,      31.968, 0, 0)
(     -95.524,      31.677, 0, 0)
(     -95.523,      31.483, 0, 0)
(     -95.515,      31.386, 0, 0)
(     -95.478,      31.260, 0, 0)
(     -95.471,      31.196, 0, 0)
(     -95.475,      31.163, 0, 0)
(     -95.484,      31.132, 0, 0)
(     -95.518,      31.040, 0, 0)
(     -95.533,      31.000, 0, 0)
(     -96.646,      31.000, 0, 0)
(     -96.591,      31.107, 0, 0)
(     -96.429,      31.435, 0, 0)
(     -96.360,      31.586, 0, 0)
(     -96.325,      31.678, 0, 0)
(     -96.252,      31.896, 0, 0)
(     -96.215,      31.988, 0, 0)
(     -96.170,      32.076, 0, 0)
(     -95.970,      32.426, 0, 0)
(     -95.908,      32.545, 0, 0)
(     -95.882,      32.605, 0, 0)
(     -95.860,      32.668, 0, 0)
(     -95.837,      32.763, 0, 0)
(     -95.833,      32.827, 0, 0)
(     -95.852,      32.956, 0, 0)
(     -95.854,      32.988, 0, 0)
(     -95.849,      33.052, 0, 0)
(     -95.835,      33.117, 0, 0)
(     -95.823,      33.147, 0, 0)
(     -95.807,      33.176, 0, 0)
(     -95.788,      33.204, 0, 0)
(     -95.696,      33.309, 0, 0)
(     -95.656,      33.364, 0, 0)
(     -95.627,      33.426, 0, 0)
(     -95.620,      33.457, 0, 0)
(     -95.621,      33.489, 0, 0)
(     -95.628,      33.521, 0, 0)
(     -95.640,      33.552, 0, 0)
(     -95.656,      33.583, 0, 0)
(     -95.676,      33.610, 0, 0)
(     -95.726,      33.660, 0, 0)
(     -95.785,      33.704, 0, 0)
(     -95.817,      33.721, 0, 0)
(     -95.855,      33.731, 0, 0)
(     -95.894,      33.734, 0, 0)
(     -95.933,      33.727, 0, 0)
(     -95.881,      33.870, 0, 0)
(     -95.751,      34.209, 0, 0)
(     -95.723,      34.269, 0, 0)
(     -95.705,      34.297, 0, 0)
(     -95.682,      34.322, 0, 0)
(     -95.594,      34.388, 0, 0)
